chemical.id,concentration,plate.id,well,endpoint,value,Notes
1,3,B,5,JAW,1,Negatively Correlated 
1,3,B,6,JAW,1,Negatively Correlated 
1,3,C,1,JAW,0,Negatively Correlated 
1,3,C,2,JAW,1,Negatively Correlated 
1,3,C,3,JAW,1,Negatively Correlated 
1,3,C,4,JAW,1,Negatively Correlated 
1,3,C,5,JAW,1,Negatively Correlated 
1,3,C,6,JAW,1,Negatively Correlated 
1,6,A,1,JAW,1,Negatively Correlated 
1,6,A,2,JAW,0,Negatively Correlated 
1,6,A,3,JAW,0,Negatively Correlated 
1,6,A,4,JAW,1,Negatively Correlated 
1,6,A,5,JAW,0,Negatively Correlated 
1,6,A,6,JAW,1,Negatively Correlated 
1,6,B,1,JAW,1,Negatively Correlated 
1,6,B,2,JAW,0,Negatively Correlated 
1,6,B,3,JAW,1,Negatively Correlated 
1,6,B,4,JAW,0,Negatively Correlated 
1,6,B,5,JAW,1,Negatively Correlated 
1,6,B,6,JAW,1,Negatively Correlated 
1,6,C,1,JAW,0,Negatively Correlated 
1,6,C,2,JAW,1,Negatively Correlated 
1,6,C,3,JAW,0,Negatively Correlated 
1,6,C,4,JAW,1,Negatively Correlated 
1,6,C,5,JAW,1,Negatively Correlated 
1,6,C,6,JAW,0,Negatively Correlated 
1,12,A,1,JAW,1,Negatively Correlated 
1,12,A,2,JAW,1,Negatively Correlated 
1,12,A,3,JAW,0,Negatively Correlated 
1,12,A,4,JAW,1,Negatively Correlated 
1,12,A,5,JAW,0,Negatively Correlated 
1,12,A,6,JAW,1,Negatively Correlated 
1,12,B,1,JAW,1,Negatively Correlated 
1,12,B,2,JAW,0,Negatively Correlated 
1,12,B,3,JAW,0,Negatively Correlated 
1,12,B,4,JAW,0,Negatively Correlated 
1,12,B,5,JAW,1,Negatively Correlated 
1,12,B,6,JAW,1,Negatively Correlated 
1,12,C,1,JAW,0,Negatively Correlated 
1,12,C,2,JAW,0,Negatively Correlated 
1,12,C,3,JAW,1,Negatively Correlated 
1,12,C,4,JAW,0,Negatively Correlated 
1,12,C,5,JAW,0,Negatively Correlated 
1,12,C,6,JAW,0,Negatively Correlated 
1,24,A,1,JAW,1,Negatively Correlated 
1,24,A,2,JAW,1,Negatively Correlated 
1,24,A,3,JAW,0,Negatively Correlated 
1,24,A,4,JAW,0,Negatively Correlated 
1,24,A,5,JAW,0,Negatively Correlated 
1,24,A,6,JAW,1,Negatively Correlated 
1,24,B,1,JAW,0,Negatively Correlated 
1,24,B,2,JAW,0,Negatively Correlated 
1,24,B,3,JAW,0,Negatively Correlated 
1,24,B,4,JAW,0,Negatively Correlated 
1,24,B,5,JAW,1,Negatively Correlated 
1,24,B,6,JAW,1,Negatively Correlated 
1,24,C,1,JAW,0,Negatively Correlated 
1,24,C,2,JAW,1,Negatively Correlated 
1,24,C,3,JAW,0,Negatively Correlated 
1,24,C,4,JAW,0,Negatively Correlated 
1,24,C,5,JAW,0,Negatively Correlated 
1,24,C,6,JAW,0,Negatively Correlated 
1,0,A,1,DNC,0,
1,0,A,2,DNC,0,
1,0,A,3,DNC,0,
1,0,A,4,DNC,0,
1,0,A,5,DNC,0,
1,0,A,6,DNC,0,
1,0,B,1,DNC,0,
1,0,B,2,DNC,0,
1,0,B,3,DNC,0,
1,0,B,4,DNC,0,
1,0,B,5,DNC,0,
1,0,B,6,DNC,0,
1,0,C,1,DNC,0,
1,0,C,2,DNC,0,
1,0,C,3,DNC,0,
1,0,C,4,DNC,0,
1,0,C,5,DNC,0,
1,0,C,6,DNC,0,
1,1.5,A,1,DNC,0,
1,1.5,A,2,DNC,0,
1,1.5,A,3,DNC,0,
1,1.5,A,4,DNC,0,
1,1.5,A,5,DNC,0,
1,1.5,A,6,DNC,0,
1,1.5,B,1,DNC,0,
1,1.5,B,2,DNC,0,
1,1.5,B,3,DNC,0,
1,1.5,B,4,DNC,0,
1,1.5,B,5,DNC,0,
1,1.5,B,6,DNC,0,
1,1.5,C,1,DNC,0,
1,1.5,C,2,DNC,0,
1,1.5,C,3,DNC,0,
1,1.5,C,4,DNC,0,
1,1.5,C,5,DNC,0,
1,1.5,C,6,DNC,0,
1,3,A,1,DNC,0,
1,3,A,2,DNC,0,
1,3,A,3,DNC,0,
1,3,A,4,DNC,0,
1,3,A,5,DNC,0,
1,3,A,6,DNC,0,
1,3,B,1,DNC,1,
1,3,B,2,DNC,0,
1,3,B,3,DNC,0,
1,3,B,4,DNC,0,
1,3,B,5,DNC,0,
1,3,B,6,DNC,0,
1,3,C,1,DNC,0,
1,3,C,2,DNC,0,
1,3,C,3,DNC,0,
1,3,C,4,DNC,0,
1,3,C,5,DNC,0,
1,3,C,6,DNC,0,
1,6,A,1,DNC,1,
1,6,A,2,DNC,0,
1,6,A,3,DNC,0,
1,6,A,4,DNC,0,
1,6,A,5,DNC,0,
1,6,A,6,DNC,0,
1,6,B,1,DNC,0,
1,6,B,2,DNC,0,
1,6,B,3,DNC,0,
1,6,B,4,DNC,0,
1,6,B,5,DNC,0,
1,6,B,6,DNC,0,
1,6,C,1,DNC,0,
1,6,C,2,DNC,0,
1,6,C,3,DNC,0,
1,6,C,4,DNC,0,
1,6,C,5,DNC,0,
1,6,C,6,DNC,0,
1,12,A,1,DNC,0,
1,12,A,2,DNC,0,
1,12,A,3,DNC,0,
1,12,A,4,DNC,0,
1,12,A,5,DNC,0,
1,12,A,6,DNC,0,
1,12,B,1,DNC,0,
1,12,B,2,DNC,0,
1,12,B,3,DNC,0,
1,12,B,4,DNC,0,
1,12,B,5,DNC,0,
1,12,B,6,DNC,0,
1,12,C,1,DNC,0,
1,12,C,2,DNC,0,
1,12,C,3,DNC,0,
1,12,C,4,DNC,0,
1,12,C,5,DNC,0,
1,12,C,6,DNC,0,
1,24,A,1,DNC,0,
1,24,A,2,DNC,0,
1,24,A,3,DNC,0,
1,24,A,4,DNC,0,
1,24,A,5,DNC,0,
1,24,A,6,DNC,0,
1,24,B,1,DNC,0,
1,24,B,2,DNC,0,
1,24,B,3,DNC,0,
1,24,B,4,DNC,0,
1,24,B,5,DNC,0,
1,24,B,6,DNC,0,
1,24,C,1,DNC,0,
1,24,C,2,DNC,0,
1,24,C,3,DNC,0,
1,24,C,4,DNC,0,
1,24,C,5,DNC,0,
1,24,C,6,DNC,0,
2,0,A,1,DP24,1,
2,0,A,2,DP24,0,
2,0,A,3,DP24,0,
2,0,A,4,DP24,0,
2,0,A,5,DP24,0,
2,0,A,6,DP24,0,
2,0,B,1,DP24,0,
2,0,B,2,DP24,0,
2,0,B,3,DP24,0,
2,0,B,4,DP24,0,
2,0,B,5,DP24,0,
2,0,B,6,DP24,0,
2,0,C,1,DP24,0,
2,0,C,2,DP24,0,
2,0,C,3,DP24,0,
2,0,C,4,DP24,0,
2,0,C,5,DP24,0,
2,0,C,6,DP24,0,
2,5,A,1,DP24,1,
2,5,A,2,DP24,1,
2,5,A,3,DP24,0,
2,5,A,4,DP24,0,
2,5,A,5,DP24,0,
2,5,A,6,DP24,0,
2,5,B,1,DP24,0,
2,5,B,2,DP24,0,
2,5,B,3,DP24,0,
2,5,B,4,DP24,0,
2,5,B,5,DP24,0,
2,5,B,6,DP24,0,
2,5,C,1,DP24,0,
2,5,C,2,DP24,0,
2,5,C,3,DP24,0,
2,5,C,4,DP24,0,
2,5,C,5,DP24,0,
2,5,C,6,DP24,0,
2,20,A,1,DP24,1,
2,20,A,2,DP24,1,
2,20,A,3,DP24,1,
2,20,A,4,DP24,1,
2,20,A,5,DP24,0,
2,20,A,6,DP24,0,
2,20,B,1,DP24,0,
2,20,B,2,DP24,0,
2,20,B,3,DP24,0,
2,20,B,4,DP24,0,
2,20,B,5,DP24,0,
2,20,B,6,DP24,0,
2,20,C,1,DP24,0,
2,20,C,2,DP24,0,
2,20,C,3,DP24,0,
2,20,C,4,DP24,0,
2,20,C,5,DP24,0,
2,20,C,6,DP24,0,
2,40,A,1,DP24,1,
2,40,A,2,DP24,1,
2,40,A,3,DP24,1,
2,40,A,4,DP24,1,
2,40,A,5,DP24,1,
2,40,A,6,DP24,1,
2,40,B,1,DP24,1,
2,40,B,2,DP24,1,
2,40,B,3,DP24,0,
2,40,B,4,DP24,0,
2,40,B,5,DP24,0,
2,40,B,6,DP24,0,
2,40,C,1,DP24,0,
2,40,C,2,DP24,0,
2,40,C,3,DP24,0,
2,40,C,4,DP24,0,
2,40,C,5,DP24,0,
2,40,C,6,DP24,0,
2,80,A,1,DP24,1,
2,80,A,2,DP24,1,
2,80,A,3,DP24,1,
2,80,A,4,DP24,1,
2,80,A,5,DP24,1,
2,80,A,6,DP24,1,
2,80,B,1,DP24,1,
2,80,B,2,DP24,1,
2,80,B,3,DP24,1,
2,80,B,4,DP24,1,
2,80,B,5,DP24,1,
2,80,B,6,DP24,0,
2,80,C,1,DP24,0,
2,80,C,2,DP24,0,
2,80,C,3,DP24,0,
2,80,C,4,DP24,0,
2,80,C,5,DP24,0,
2,80,C,6,DP24,0,
2,100,A,1,DP24,1,
2,100,A,2,DP24,1,
2,100,A,3,DP24,1,
2,100,A,4,DP24,1,
2,100,A,5,DP24,1,
2,100,A,6,DP24,1,
2,100,B,1,DP24,1,
2,100,B,2,DP24,1,
2,100,B,3,DP24,1,
2,100,B,4,DP24,0,
2,100,B,5,DP24,0,
2,100,B,6,DP24,0,
2,100,C,1,DP24,0,
2,100,C,2,DP24,0,
2,100,C,3,DP24,0,
2,100,C,4,DP24,0,
2,100,C,5,DP24,0,
2,100,C,6,DP24,0,
2,0,A,1,DP24,0,
2,0,A,2,DP24,0,
2,0,A,3,DP24,0,
2,0,A,4,DP24,0,
2,0,A,5,DP24,0,
2,0,A,6,DP24,0,
2,0,B,1,DP24,0,
2,0,B,2,DP24,0,
2,0,B,3,DP24,0,
2,0,B,4,DP24,0,
2,0,B,5,DP24,0,
2,0,B,6,DP24,0,
2,0,C,1,SM24,0,
2,0,C,2,SM24,0,
2,0,C,3,SM24,0,
2,0,C,4,SM24,0,
2,0,C,5,SM24,1,
2,0,C,6,SM24,1,
2,5,A,1,SM24,0,
2,5,A,2,SM24,0,
2,5,A,3,SM24,0,
2,5,A,4,SM24,0,
2,5,A,5,SM24,0,
2,5,A,6,SM24,0,
2,5,B,1,SM24,0,
2,5,B,2,SM24,0,
2,5,B,3,SM24,0,
2,5,B,4,SM24,0,
2,5,B,5,SM24,0,
2,5,B,6,SM24,0,
2,5,C,1,SM24,0,
2,5,C,2,SM24,0,
2,5,C,3,SM24,0,
2,5,C,4,SM24,1,
2,5,C,5,SM24,1,
2,5,C,6,SM24,1,
2,20,A,1,SM24,0,
2,20,A,2,SM24,0,
2,20,A,3,SM24,0,
2,20,A,4,SM24,0,
2,20,A,5,SM24,0,
2,20,A,6,SM24,0,
2,20,B,1,SM24,0,
2,20,B,2,SM24,0,
2,20,B,3,SM24,0,
2,20,B,4,SM24,0,
2,20,B,5,SM24,0,
2,20,B,6,SM24,0,
2,20,C,1,SM24,0,
2,20,C,2,SM24,0,
2,20,C,3,SM24,1,
2,20,C,4,SM24,1,
2,20,C,5,SM24,1,
2,20,C,6,SM24,1,
2,40,A,1,SM24,0,
2,40,A,2,SM24,0,
2,40,A,3,SM24,0,
2,40,A,4,SM24,0,
2,40,A,5,SM24,0,
2,40,A,6,SM24,0,
2,40,B,1,SM24,0,
2,40,B,2,SM24,0,
2,40,B,3,SM24,0,
2,40,B,4,SM24,0,
2,40,B,5,SM24,0,
2,40,B,6,SM24,0,
2,40,C,1,SM24,1,
2,40,C,2,SM24,1,
2,40,C,3,SM24,1,
2,40,C,4,SM24,1,
2,40,C,5,SM24,1,
2,40,C,6,SM24,1,
2,80,A,1,SM24,0,
2,80,A,2,SM24,0,
2,80,A,3,SM24,0,
2,80,A,4,SM24,0,
2,80,A,5,SM24,0,
2,80,A,6,SM24,0,
2,80,B,1,SM24,0,
2,80,B,2,SM24,0,
2,80,B,3,SM24,1,
2,80,B,4,SM24,1,
2,80,B,5,SM24,1,
2,80,B,6,SM24,1,
2,80,C,1,SM24,1,
2,80,C,2,SM24,1,
2,80,C,3,SM24,1,
2,80,C,4,SM24,1,
2,80,C,5,SM24,1,
2,80,C,6,SM24,1,
2,100,A,1,SM24,0,
2,100,A,2,SM24,1,
2,100,A,3,SM24,1,
2,100,A,4,SM24,1,
2,100,A,5,SM24,1,
2,100,A,6,SM24,1,
2,100,B,1,SM24,1,
2,100,B,2,SM24,1,
2,100,B,3,SM24,1,
2,100,B,4,SM24,1,
2,100,B,5,SM24,1,
2,100,B,6,SM24,1,
2,100,C,1,SM24,1,
2,100,C,2,SM24,1,
2,100,C,3,SM24,1,
2,100,C,4,SM24,1,
2,100,C,5,SM24,1,
2,100,C,6,SM24,1,
2,0,A,1,JAW,0,
2,0,A,2,JAW,0,
2,0,A,3,JAW,0,
2,0,A,4,JAW,0,
2,0,A,5,JAW,0,
2,0,A,6,JAW,0,
2,0,B,1,JAW,0,
2,0,B,2,JAW,0,
2,0,B,3,JAW,0,
2,0,B,4,JAW,0,
2,0,B,5,JAW,0,
2,0,B,6,JAW,0,
2,0,C,1,JAW,0,
2,0,C,2,JAW,0,
2,0,C,3,JAW,0,
2,0,C,4,JAW,0,
2,0,C,5,JAW,1,
2,0,C,6,JAW,1,
2,5,A,1,JAW,1,
2,5,A,2,JAW,1,
2,5,A,3,JAW,0,
2,5,A,4,JAW,0,
2,5,A,5,JAW,0,
2,5,A,6,JAW,0,
2,5,B,1,JAW,0,
2,5,B,2,JAW,0,
2,5,B,3,JAW,0,
2,5,B,4,JAW,0,
2,5,B,5,JAW,0,
2,5,B,6,JAW,0,
2,5,C,1,JAW,0,
2,5,C,2,JAW,0,
2,5,C,3,JAW,0,
2,5,C,4,JAW,0,
2,5,C,5,JAW,1,
2,5,C,6,JAW,1,
2,20,A,1,JAW,1,
2,20,A,2,JAW,1,
2,20,A,3,JAW,1,
2,20,A,4,JAW,0,
2,20,A,5,JAW,0,
2,20,A,6,JAW,0,
2,20,B,1,JAW,0,
2,20,B,2,JAW,0,
2,20,B,3,JAW,0,
2,20,B,4,JAW,0,
2,20,B,5,JAW,0,
2,20,B,6,JAW,0,
2,20,C,1,JAW,0,
2,20,C,2,JAW,0,
2,20,C,3,JAW,0,
2,20,C,4,JAW,1,
2,20,C,5,JAW,1,
2,20,C,6,JAW,1,
2,40,A,1,JAW,1,
2,40,A,2,JAW,1,
2,40,A,3,JAW,1,
2,40,A,4,JAW,1,
2,40,A,5,JAW,0,
2,40,A,6,JAW,0,
2,40,B,1,JAW,0,
2,40,B,2,JAW,0,
2,40,B,3,JAW,0,
2,40,B,4,JAW,0,
2,40,B,5,JAW,0,
2,40,B,6,JAW,0,
2,40,C,1,JAW,0,
2,40,C,2,JAW,0,
2,40,C,3,JAW,1,
2,40,C,4,JAW,1,
2,40,C,5,JAW,1,
2,40,C,6,JAW,1,
2,80,A,1,JAW,1,
2,80,A,2,JAW,1,
2,80,A,3,JAW,1,
2,80,A,4,JAW,1,
2,80,A,5,JAW,1,
2,80,A,6,JAW,0,
2,80,B,1,JAW,0,
2,80,B,2,JAW,0,
2,80,B,3,JAW,0,
2,80,B,4,JAW,0,
2,80,B,5,JAW,0,
2,80,B,6,JAW,1,
2,80,C,1,JAW,1,
2,80,C,2,JAW,1,
2,80,C,3,JAW,1,
2,80,C,4,JAW,1,
2,80,C,5,JAW,1,
2,80,C,6,JAW,1,
2,100,A,1,JAW,1,
2,100,A,2,JAW,1,
2,100,A,3,JAW,1,
2,100,A,4,JAW,1,
2,100,A,5,JAW,0,
2,100,A,6,JAW,0,
2,100,B,1,JAW,0,
2,100,B,2,JAW,0,
2,100,B,3,JAW,0,
2,100,B,4,JAW,0,
2,100,B,5,JAW,0,
2,100,B,6,JAW,0,
2,100,C,1,JAW,0,
2,100,C,2,JAW,0,
2,100,C,3,JAW,0,
2,100,C,4,JAW,1,
2,100,C,5,JAW,1,
2,100,C,6,JAW,1,